id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_custommodule_special_category,custommodule.special.category,model_custommodule_special_category,base.group_user,1,0,0,0
access_custommodule_special_category_manager,custommodule.special.category.manager,model_custommodule_special_category,base.group_erp_manager,1,1,1,1
access_custommodule_special_category_account_manager,custommodule.special.category.manager,model_custommodule_special_category,account.group_account_manager,1,1,1,1
access_custommodule_identification_type,custommodule.identification.type,model_custommodule_identification_type,base.group_user,1,0,0,0
access_custommodule_identification_type_manager,custommodule.identification.type.manager,model_custommodule_identification_type,base.group_erp_manager,1,1,1,1
access_custommodule_identification_type_account_manager,custommodule.identification.type.manager,model_custommodule_identification_type,account.group_account_manager,1,1,1,1
access_custommodule_quote_size,custommodule.quote.size,model_custommodule_quote_size,base.group_user,1,0,0,0
access_custommodule_quote_size_manager,custommodule.quote.size.manager,model_custommodule_quote_size,base.group_erp_manager,1,1,1,1
access_custommodule_quote_quantity,custommodule.quote.quantity,model_custommodule_quote_quantity,base.group_user,1,0,0,0
access_custommodule_quote_quantity_manager,custommodule.quote.quantity.manager,model_custommodule_quote_quantity,base.group_erp_manager,1,1,1,1
access_custommodule_quote_products,custommodule.quote.products,model_custommodule_quote_products,base.group_user,1,0,0,0
access_custommodule_quote_products_manager,custommodule.quote.products.manager,model_custommodule_quote_products,base.group_erp_manager,1,1,1,1